1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
787-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
788            android:exported="false" />
788-->[com.google.android.datatransport:transport-runtime:2.2.5] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8eae42a81f7cea7249f724f16454adc9\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
789
790        <service
790-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:19:9-21:40
791            android:name="com.paytm.pgsdk.IntentServicePostNotification"
791-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:20:13-73
792            android:exported="false" />
792-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:21:13-37
793        <service
793-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:22:9-24:40
794            android:name="com.paytm.pgsdk.IntentServicePreNotification"
794-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:23:13-72
795            android:exported="false" />
795-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:24:13-37
796        <service
796-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:25:9-28:39
797            android:name="com.paytm.pgsdk.easypay.utils.EasypayLoaderService"
797-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:26:13-78
798            android:enabled="true"
798-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:27:13-35
799            android:exported="true" />
799-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:28:13-36
800        <service
800-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:29:9-32:39
801            android:name="com.paytm.pgsdk.easypay.utils.AnalyticsService"
801-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:30:13-74
802            android:enabled="true"
802-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:31:13-35
803            android:exported="true" />
803-->[com.paytm:pgplussdk:1.4.4] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\f300e359902542ad8013d8e1d977ab4c\jetified-pgplussdk-1.4.4\AndroidManifest.xml:32:13-36
804
805        <activity android:name="com.paypal.android.sdk.payments.PaymentActivity" />
805-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
805-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
806        <activity android:name="com.paypal.android.sdk.payments.PaymentMethodActivity" />
806-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
806-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
807        <activity android:name="com.paypal.android.sdk.payments.PaymentConfirmActivity" />
807-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
807-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
808        <activity android:name="com.paypal.android.sdk.payments.LoginActivity" />
808-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
808-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
809        <activity android:name="com.paypal.android.sdk.payments.PayPalFuturePaymentActivity" />
809-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
809-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
810        <activity android:name="com.paypal.android.sdk.payments.FuturePaymentConsentActivity" />
810-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
810-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
811        <activity android:name="com.paypal.android.sdk.payments.FuturePaymentInfoActivity" />
811-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
811-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
812        <activity android:name="com.paypal.android.sdk.payments.PayPalProfileSharingActivity" />
812-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
812-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
813        <activity android:name="com.paypal.android.sdk.payments.ProfileSharingConsentActivity" />
813-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
813-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
814
815        <service
815-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
816            android:name="com.paypal.android.sdk.payments.PayPalService"
816-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:24:13-73
817            android:exported="false" />
817-->[com.paypal.sdk:paypal-android-sdk:2.16.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\42daf4a7ea4e0601e4b11b33ae80c6f7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:25:13-37
818
819        <activity
819-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:12:9-14:63
820            android:name="co.paystack.android.ui.PinActivity"
820-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:13:13-62
821            android:theme="@style/Paystack.Dialog.PinEntry" />
821-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:14:13-60
822        <activity
822-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:15:9-17:63
823            android:name="co.paystack.android.ui.OtpActivity"
823-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:16:13-62
824            android:theme="@style/Paystack.Dialog.OtpEntry" />
824-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:17:13-60
825        <activity
825-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:18:9-20:63
826            android:name="co.paystack.android.ui.AuthActivity"
826-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:19:13-63
827            android:theme="@style/Paystack.Dialog.OtpEntry" />
827-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:20:13-60
828        <activity
828-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:21:9-23:64
829            android:name="co.paystack.android.ui.CardActivity"
829-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:22:13-63
830            android:theme="@style/Paystack.Dialog.CardEntry" />
830-->[co.paystack.android:paystack:3.0.17] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\6c62ee2c414b66c79f8bcbb7924d7373\jetified-paystack-3.0.17\AndroidManifest.xml:23:13-61
831        <activity
831-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:20:9-22:72
832            android:name="com.gocashfree.cashfreesdk.ui.web_checkout.CFPaymentActivity"
832-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:21:13-88
833            android:theme="@style/Theme.AppCompat.Light.NoActionBar" />
833-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:22:13-69
834        <activity
834-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:23:9-25:66
835            android:name="com.gocashfree.cashfreesdk.ui.upi.CFUPIPaymentActivity"
835-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:24:13-82
836            android:theme="@style/Theme.AppCompat.Translucent" />
836-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:25:13-63
837        <activity
837-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:26:9-28:66
838            android:name="com.gocashfree.cashfreesdk.ui.amazonpay.AmazonPayActivity"
838-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:27:13-85
839            android:theme="@style/Theme.AppCompat.Translucent" />
839-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:28:13-63
840        <activity
840-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:29:9-31:66
841            android:name="com.gocashfree.cashfreesdk.ui.gpay.GooglePayActivity"
841-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:30:13-80
842            android:theme="@style/Theme.AppCompat.Translucent" />
842-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:31:13-63
843        <activity
843-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:32:9-34:66
844            android:name="com.gocashfree.cashfreesdk.ui.phonepe.CFPhonePayActivity"
844-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:33:13-84
845            android:theme="@style/Theme.AppCompat.Translucent" />
845-->[:cashfreeSDK] G:\2022 all  project\Tunament App\app\app-sourcecode\cashfreeSDK\build\.transforms\35f49f38abe5a718c89ea5efc2b7ae6f\jetified-cashfreeSDK\AndroidManifest.xml:34:13-63
